time,reg0,reg1,reg2
838.7,1,1,1
838.8,1,1,1
838.9,1,1,1
839.0,1,1,1
839.1,1,1,1
839.2,1,1,1
839.3,1,1,1
839.4,1,1,1
839.5,1,1,1
839.6,1,1,1
839.7,1,1,1
839.8,1,1,1
839.9,1,1,1
840.0,1,1,1
840.1,1,1,1
840.2,1,1,1
840.3,1,1,1
840.4,1,1,1
840.5,1,1,1
840.6,1,1,1
840.7,1,1,1
840.8,1,1,1
840.9,1,1,1
841.0,1,1,1
841.1,1,1,1
841.2,1,1,1
841.3,1,1,1
841.4,1,1,1
841.5,1,1,1
841.6,1,1,1
841.7,1,1,1
841.8,1,1,1
841.9,1,1,1
842.0,1,1,1
842.1,1,1,1
842.2,1,1,1
842.3,1,1,1
842.4,1,1,1
842.5,1,1,1
842.6,1,1,1
842.7,1,1,1
842.8,1,1,1
842.9,1,1,1
843.0,1,1,1
843.1,1,1,1
843.2,1,1,1
843.3,1,1,1
843.4,1,1,1
843.5,1,1,1
843.6,1,1,1
843.7,1,1,1
843.8,1,1,1
843.9,1,1,1
844.0,1,1,1
844.1,1,1,1
844.2,1,1,1
844.3,1,1,1
844.4,1,1,1
844.5,1,1,1
844.6,1,1,1
844.7,1,1,1
844.8,1,1,1
844.9,1,1,1
845.0,1,1,1
845.1,1,1,1
845.2,1,1,1
845.3,1,1,1
845.4,1,1,1
845.5,1,1,1
845.6,1,1,1
845.7,1,1,1
845.8,1,1,1
845.9,1,1,1
846.0,1,1,1
846.1,1,1,1
846.2,1,1,1
846.3,1,1,1
846.4,1,1,1
846.5,1,1,1
846.6,1,1,1
846.7,1,1,1
846.8,1,1,1
846.9,1,1,1
847.0,1,1,1
847.1,1,1,1
847.2,1,1,1
847.3,1,1,1
847.4,1,1,1
847.5,1,1,1
847.6,1,1,1
847.7,1,1,1
847.8,1,1,1
847.9,1,1,1
848.0,1,1,1
848.1,1,1,1
848.2,1,1,1
848.3,1,1,1
848.4,1,1,1
848.5,1,1,1
848.6,1,1,1
848.7,1,1,1
848.8,1,1,1
848.9,1,1,1
849.0,1,1,1
849.1,1,1,1
849.2,1,1,1
849.3,1,1,1
849.4,1,1,1
849.5,1,1,1
849.6,1,1,1
849.7,1,1,1
849.8,1,1,1
849.9,1,1,1
850.0,1,1,1
850.1,1,1,1
850.2,1,1,1
850.3,1,1,1
850.4,1,1,1
850.5,1,1,1
850.6,1,1,1
850.7,1,1,1
850.8,1,1,1
850.9,1,1,1
851.0,1,1,1
851.1,1,1,1
851.2,1,1,1
851.3,1,1,1
851.4,1,1,1
851.5,1,1,1
851.6,1,1,1
851.7,1,1,1
851.8,1,1,1
851.9,1,1,1
852.0,1,1,1
852.1,1,1,1
852.2,1,1,1
852.3,1,1,1
852.4,1,1,1
852.5,1,1,1
852.6,1,1,1
852.7,1,1,1
852.8,1,1,1
852.9,1,1,1
853.0,1,1,1
853.1,1,1,1
853.2,1,1,1
853.3,1,1,1
853.4,1,1,1
853.5,1,1,1
853.6,1,1,1
853.7,1,1,1
853.8,1,1,1
853.9,1,1,1
854.0,1,1,1
854.1,1,1,1
854.2,1,1,1
854.3,1,1,1
854.4,1,1,1
854.5,1,1,1
854.6,1,1,1
854.7,1,1,1
854.8,1,1,1
854.9,1,1,1
855.0,1,1,1
855.1,1,1,1
855.2,1,1,1
855.3,1,1,1
855.4,1,1,1
855.5,1,1,1
855.6,1,1,1
855.7,1,1,1
855.8,1,1,1
855.9,1,1,1
856.0,1,1,1
856.1,1,1,1
856.2,1,1,1
856.3,1,1,1
856.4,1,1,1
856.5,1,1,1
856.6,1,1,1
856.7,1,1,1
856.8,1,1,1
856.9,1,1,1
857.0,1,1,1
857.1,1,1,1
857.2,1,1,1
857.3,1,1,1
857.4,1,1,1
857.5,1,1,1
857.6,1,1,1
857.7,1,1,1
857.8,1,1,1
857.9,1,1,1
858.0,1,1,1
858.1,1,1,1
858.2,1,1,1
858.3,1,1,1
858.4,1,1,1
858.5,1,1,1
858.6,1,1,1
858.7,1,1,1
858.8,1,1,1
858.9,1,1,1
859.0,1,1,1
859.1,1,1,1
859.2,1,1,1
859.3,1,1,1
859.4,1,1,1
859.5,1,1,1
859.6,1,1,1
859.7,1,1,1
859.8,1,1,1
859.9,1,1,1
860.0,1,1,1
860.1,1,1,1
860.2,1,1,1
860.3,1,1,1
860.4,1,1,1
860.5,1,1,1
860.6,1,1,1
860.7,1,1,1
860.8,1,1,1
860.9,1,1,1
861.0,1,1,1
861.1,1,1,1
861.2,1,1,1
861.3,1,1,1
861.4,1,1,1
861.5,1,1,1
861.6,1,1,1
861.7,1,1,1
861.8,1,1,1
861.9,1,1,1
862.0,1,1,1
862.1,1,1,1
862.2,1,1,1
862.3,1,1,1
862.4,1,1,1
862.5,1,1,1
862.6,1,1,1
862.7,1,1,1
862.8,1,1,1
862.9,1,1,1
863.0,1,1,1
863.1,1,1,1
863.2,1,1,1
863.3,1,1,1
863.4,1,1,1
863.5,1,1,1
863.6,1,1,1
863.7,1,1,1
863.8,1,1,1
863.9,1,1,1
864.0,1,1,1
864.1,1,1,1
864.2,1,1,1
864.3,1,1,1
864.4,1,1,1
864.5,1,1,1
864.6,1,1,1
864.7,1,1,1
864.8,1,1,1
864.9,1,1,1
865.0,1,1,1
865.1,1,1,1
865.2,1,1,1
865.3,1,1,1
865.4,1,1,1
865.5,1,1,1
865.6,1,1,1
865.7,1,1,1
865.8,1,1,1
865.9,1,1,1
866.0,1,1,1
866.1,1,1,1
866.2,1,1,1
866.3,1,1,1
866.4,1,1,1
866.5,1,1,1
866.6,1,1,1
866.7,1,1,1
866.8,1,1,1
866.9,1,1,1
867.0,1,1,1
867.1,1,1,1
867.2,1,1,1
867.3,1,1,1
867.4,1,1,1
867.5,1,1,1
867.6,1,1,1
867.7,1,1,1
867.8,1,1,1
867.9,1,1,1
868.0,1,1,1
868.1,1,1,1
868.2,1,1,1
868.3,1,1,1
868.4,1,1,1
868.5,1,1,1
868.6,1,1,1
868.7,1,1,1
868.8,1,1,1
868.9,1,1,1
869.0,1,1,1
869.1,1,1,1
869.2,1,1,1
869.3,1,1,1
869.4,1,1,1
869.5,1,1,1
869.6,1,1,1
869.7,1,1,1
869.8,1,1,1
869.9,1,1,1
870.0,1,1,1
870.1,1,1,1
870.2,1,1,1
870.3,1,1,1
870.4,1,1,1
870.5,1,1,1
870.6,1,1,1
870.7,1,1,1
870.8,1,1,1
870.9,1,1,1
871.0,1,1,1
871.1,1,1,1
871.2,1,1,1
871.3,1,1,1
871.4,1,1,1
871.5,1,1,1
871.6,1,1,1
871.7,1,1,1
871.8,1,1,1
871.9,1,1,1
872.0,1,1,1
872.1,1,1,1
872.2,1,1,1
872.3,1,1,1
872.4,1,1,1
872.5,1,1,1
872.6,1,1,1
872.7,1,1,1
872.8,1,1,1
872.9,1,1,1
873.0,1,1,1
873.1,1,1,1
873.2,1,1,1
873.3,1,1,1
873.4,1,1,1
873.5,1,1,1
873.6,1,1,1
873.7,1,1,1
873.8,1,1,1
873.9,1,1,1
874.0,1,1,1
874.1,1,1,1
874.2,1,1,1
874.3,1,1,1
874.4,1,1,1
874.5,1,1,1
874.6,1,1,1
874.7,1,1,1
874.8,1,1,1
874.9,1,1,1
875.0,1,1,1
875.1,1,1,1
875.2,1,1,1
875.3,1,1,1
875.4,1,1,1
875.5,1,1,1
875.6,1,1,1
875.7,1,1,1
875.8,1,1,1
875.9,1,1,1
876.0,1,1,1
876.1,1,1,1
876.2,1,1,1
876.3,1,1,1
876.4,1,1,1
876.5,1,1,1
876.6,1,1,1
876.7,1,1,1
876.8,1,1,1
876.9,1,1,1
877.0,1,1,1
877.1,1,1,1
877.2,1,1,1
877.3,1,1,1
877.4,1,1,1
877.5,1,1,1
877.6,1,1,1
877.7,1,1,1
877.8,1,1,1
877.9,1,1,1
878.0,1,1,1
878.1,1,1,1
878.2,1,1,1
878.3,1,1,1
878.4,1,1,1
878.5,1,1,1
878.6,1,1,1
878.7,1,1,1
878.8,1,1,1
878.9,1,1,1
879.0,1,1,1
879.1,1,1,1
879.2,1,1,1
879.3,1,1,1
879.4,1,1,1
879.5,1,1,1
879.6,1,1,1
879.7,1,1,1
879.8,1,1,1
879.9,1,1,1
880.0,1,1,1
880.1,1,1,1
880.2,1,1,1
880.3,1,1,1
880.4,1,1,1
880.5,1,1,1
880.6,1,1,1
880.7,1,1,1
880.8,1,1,1
880.9,1,1,1
881.0,1,1,1
881.1,1,1,1
881.2,1,1,1
881.3,1,1,1
881.4,1,1,1
881.5,1,1,1
881.6,1,1,1
881.7,1,1,1
881.8,1,1,1
881.9,1,1,1
882.0,1,1,1
882.1,1,1,1
882.2,1,1,1
882.3,1,1,1
882.4,1,1,1
882.5,1,1,1
882.6,1,1,1
882.7,1,1,1
882.8,1,1,1
882.9,1,1,1
883.0,1,1,1
883.1,1,1,1
883.2,1,1,1
883.3,1,1,1
883.4,1,1,1
883.5,1,1,1
883.6,1,1,1
883.7,1,1,1
883.8,1,1,1
883.9,1,1,1
884.0,1,1,1
884.1,1,1,1
884.2,1,1,1
884.3,1,1,1
884.4,1,1,1
884.5,1,1,1
884.6,1,1,1
884.7,1,1,1
884.8,1,1,1
884.9,1,1,1
885.0,1,1,1
885.1,1,1,1
885.2,1,1,1
885.3,1,1,1
885.4,1,1,1
885.5,1,1,1
885.6,1,1,1
885.7,1,1,1
885.8,1,1,1
885.9,1,1,1
886.0,1,1,1
886.1,1,1,1
886.2,1,1,1
886.3,1,1,1
886.4,1,1,1
886.5,1,1,1
886.6,1,1,1
886.7,1,1,1
886.8,1,1,1
886.9,1,1,1
887.0,1,1,1
887.1,1,1,1
887.2,1,1,1
887.3,1,1,1
887.4,1,1,1
887.5,1,1,1
887.6,1,1,1
887.7,1,1,1
887.8,1,1,1
887.9,1,1,1
888.0,1,1,1
888.1,1,1,1
888.2,1,1,1
888.3,1,1,1
888.4,1,1,1
888.5,1,1,1
888.6,1,1,1
888.7,1,1,1
888.8,1,1,1
888.9,1,1,1
889.0,1,1,1
889.1,1,1,1
889.2,1,1,1
889.3,1,1,1
889.4,1,1,1
889.5,1,1,1
889.6,1,1,1
889.7,1,1,1
889.8,1,1,1
889.9,1,1,1
890.0,1,1,1
890.1,1,1,1
890.2,1,1,1
890.3,1,1,1
890.4,1,1,1
890.5,1,1,1
890.6,1,1,1
890.7,1,1,1
890.8,1,1,1
890.9,1,1,1
891.0,1,1,1
891.1,1,1,1
891.2,1,1,1
891.3,1,1,1
891.4,1,1,1
891.5,1,1,1
891.6,1,1,1
891.7,1,1,1
891.8,1,1,1
891.9,1,1,1
892.0,1,1,1
892.1,1,1,1
892.2,1,1,1
892.3,1,1,1
892.4,1,1,1
892.5,1,1,1
892.6,1,1,1
892.7,1,1,1
892.8,1,1,1
892.9,1,1,1
893.0,1,1,1
893.1,1,1,1
893.2,1,1,1
893.3,1,1,1
893.4,1,1,1
893.5,1,1,1
893.6,1,1,1
893.7,1,1,1
893.8,1,1,1
893.9,1,1,1
894.0,1,1,1
894.1,1,1,1
894.2,1,1,1
894.3,1,1,1
894.4,1,1,1
894.5,1,1,1
894.6,1,1,1
894.7,1,1,1
894.8,1,1,1
894.9,1,1,1
895.0,1,1,1
895.1,1,1,1
895.2,1,1,1
895.3,1,1,1
895.4,1,1,1
895.5,1,1,1
895.6,1,1,1
895.7,1,1,1
895.8,1,1,1
895.9,1,1,1
896.0,1,1,1
896.1,1,1,1
896.2,1,1,1
896.3,1,1,1
896.4,1,1,1
896.5,1,1,1
896.6,1,1,1
896.7,1,1,1
896.8,1,1,1
896.9,1,1,1
897.0,1,1,1
897.1,1,1,1
897.2,1,1,1
897.3,1,1,1
897.4,1,1,1
897.5,1,1,1
897.6,1,1,1
897.7,1,1,1
897.8,1,1,1
897.9,1,1,1
898.0,1,1,1
898.1,1,1,1
898.2,1,1,1
898.3,1,1,1
898.4,1,1,1
898.5,1,1,1
898.6,1,1,1
898.7,1,1,1
898.8,1,1,1
898.9,1,1,1
899.0,1,1,1
899.1,1,1,1
899.2,1,1,1
899.3,1,1,1
899.4,1,1,1
899.5,1,1,1
899.6,1,1,1
899.7,1,1,1
899.8,1,1,1
899.9,1,1,1
900.0,1,1,1
900.1,1,1,1
900.2,1,1,1
900.3,1,1,1
900.4,1,1,1
900.5,1,1,1
900.6,1,1,1
900.7,1,1,1
900.8,1,1,1
900.9,1,1,1
901.0,1,1,1
901.1,1,1,1
901.2,1,1,1
901.3,1,1,1
901.4,1,1,1
901.5,1,1,1
901.6,1,1,1
901.7,1,1,1
901.8,1,1,1
901.9,1,1,1
902.0,1,1,1
902.1,1,1,1
902.2,1,1,1
902.3,1,1,1
902.4,1,1,1
902.5,1,1,1
902.6,1,1,1
902.7,1,1,1
902.8,1,1,1
902.9,1,1,1
903.0,1,1,1
903.1,1,1,1
903.2,1,1,1
903.3,1,1,1
903.4,1,1,1
903.5,1,1,1
903.6,1,1,1
903.7,1,1,1
903.8,1,1,1
903.9,1,1,1
904.0,1,1,1
904.1,1,1,1
904.2,1,1,1
904.3,1,1,1
904.4,1,1,1
904.5,1,1,1
904.6,1,1,1
904.7,1,1,1
904.8,1,1,1
904.9,1,1,1
905.0,1,1,1
905.1,1,1,1
905.2,1,1,1
905.3,1,1,1
905.4,1,1,1
905.5,1,1,1
905.6,1,1,1
905.7,1,1,1
905.8,1,1,1
905.9,1,1,1
906.0,1,1,1
906.1,1,1,1
906.2,1,1,1
906.3,1,1,1
906.4,1,1,1
906.5,1,1,1
906.6,1,1,1
906.7,1,1,1
906.8,1,1,1
906.9,1,1,1
907.0,1,1,1
907.1,1,1,1
907.2,1,1,1
907.3,1,1,1
907.4,1,1,1
907.5,1,1,1
907.6,1,1,1
907.7,1,1,1
907.8,1,1,1
907.9,1,1,1
908.0,1,1,1
908.1,1,1,1
908.2,1,1,1
908.3,1,1,1
908.4,1,1,1
908.5,1,1,1
908.6,1,1,1
908.7,1,1,1
908.8,1,1,1
908.9,1,1,1
909.0,1,1,1
909.1,1,1,1
909.2,1,1,1
909.3,1,1,1
909.4,1,1,1
909.5,1,1,1
909.6,1,1,1
909.7,1,1,1
909.8,1,1,1
909.9,1,1,1
910.0,1,1,1
910.1,1,1,1
910.2,1,1,1
910.3,1,1,1
910.4,1,1,1
910.5,1,1,1
910.6,1,1,1
910.7,1,1,1
910.8,1,1,1
910.9,1,1,1
911.0,1,1,1
911.1,1,1,1
911.2,1,1,1
911.3,1,1,1
911.4,1,1,1
911.5,1,1,1
911.6,1,1,1
911.7,1,1,1
911.8,1,1,1
911.9,1,1,1
912.0,1,1,1
912.1,1,1,1
912.2,1,1,1
912.3,1,1,1
912.4,1,1,1
912.5,1,1,1
912.6,1,1,1
912.7,1,1,1
912.8,1,1,1
912.9,1,1,1
913.0,1,1,1
913.1,1,1,1
913.2,1,1,1
913.3,1,1,1
913.4,1,1,1
913.5,1,1,1
913.6,1,1,1
913.7,1,1,1
913.8,1,1,1
913.9,1,1,1
914.0,1,1,1
914.1,1,1,1
914.2,1,1,1
914.3,1,1,1
914.4,1,1,1
914.5,1,1,1
914.6,1,1,1
914.7,1,1,1
914.8,1,1,1
914.9,1,1,1
915.0,1,1,1
915.1,1,1,1
915.2,1,1,1
915.3,1,1,1
915.4,1,1,1
915.5,1,1,1
915.6,1,1,1
915.7,1,1,1
915.8,1,1,1
915.9,1,1,1
916.0,1,1,1
916.1,1,1,1
916.2,1,1,1
916.3,1,1,1
916.4,1,1,1
916.5,1,1,1
916.6,1,1,1
916.7,1,1,1
916.8,1,1,1
916.9,1,1,1
917.0,1,1,1
917.1,1,1,1
917.2,1,1,1
917.3,1,1,1
917.4,1,1,1
917.5,1,1,1
917.6,1,1,1
917.7,1,1,1
917.8,1,1,1
917.9,1,1,1
918.0,1,1,1
918.1,1,1,1
918.2,1,1,1
918.3,1,1,1
918.4,1,1,1
918.5,1,1,1
918.6,1,1,1
918.7,1,1,1
918.8,1,1,1
918.9,1,1,1
919.0,1,1,1
919.1,1,1,1
919.2,1,1,1
919.3,1,1,1
919.4,1,1,1
919.5,1,1,1
919.6,1,1,1
919.7,1,1,1
919.8,1,1,1
919.9,1,1,1
920.0,1,1,1
920.1,1,1,1
920.2,1,1,1
920.3,1,1,1
920.4,1,1,1
920.5,1,1,1
920.6,1,1,1
920.7,1,1,1
920.8,1,1,1
920.9,1,1,1
921.0,1,1,1
921.1,1,1,1
921.2,1,1,1
921.3,1,1,1
921.4,1,1,1
921.5,1,1,1
921.6,1,1,1
921.7,1,1,1
921.8,1,1,1
921.9,1,1,1
922.0,1,1,1
922.1,1,1,1
922.2,1,1,1
922.3,1,1,1
922.4,1,1,1
922.5,1,1,1
922.6,1,1,1
922.7,1,1,1
922.8,1,1,1
922.9,1,1,1
923.0,1,1,1
923.1,1,1,1
923.2,1,1,1
923.3,1,1,1
923.4,1,1,1
923.5,1,1,1
923.6,1,1,1
923.7,1,1,1
923.8,1,1,1
923.9,1,1,1
924.0,1,1,1
924.1,1,1,1
924.2,1,1,1
924.3,1,1,1
924.4,1,1,1
924.5,1,1,1
924.6,1,1,1
924.7,1,1,1
924.8,1,1,1
924.9,1,1,1
925.0,1,1,1
925.1,1,1,1
925.2,1,1,1
925.3,1,1,1
925.4,1,1,1
925.5,1,1,1
925.6,1,1,1
925.7,1,1,1
925.8,1,1,1
925.9,1,1,1
926.0,1,1,1
926.1,1,1,1
926.2,1,1,1
926.3,1,1,1
926.4,1,1,1
926.5,1,1,1
926.6,1,1,1
926.7,1,1,1
926.8,1,1,1
926.9,1,1,1
927.0,1,1,1
927.1,1,1,1
927.2,1,1,1
927.3,1,1,1
927.4,1,1,1
927.5,1,1,1
927.6,1,1,1
927.7,1,1,1
927.8,1,1,1
927.9,1,1,1
928.0,1,1,1
928.1,1,1,1
928.2,1,1,1
928.3,1,1,1
928.4,1,1,1
928.5,1,1,1
928.6,1,1,1
928.7,1,1,1
928.8,1,1,1
928.9,1,1,1
929.0,1,1,1
929.1,1,1,1
929.2,1,1,1
929.3,1,1,1
929.4,1,1,1
929.5,1,1,1
929.6,1,1,1
929.7,1,1,1
929.8,1,1,1
929.9,1,1,1
930.0,1,1,1
930.1,1,1,1
930.2,1,1,1
930.3,1,1,1
930.4,1,1,1
930.5,1,1,1
930.6,1,1,1
930.7,1,1,1
930.8,1,1,1
930.9,1,1,1
931.0,1,1,1
931.1,1,1,1
931.2,1,1,1
931.3,1,1,1
931.4,1,1,1
931.5,1,1,1
931.6,1,1,1
931.7,1,1,1
931.8,1,1,1
931.9,1,1,1
932.0,1,1,1
932.1,1,1,1
932.2,1,1,1
932.3,1,1,1
932.4,1,1,1
932.5,1,1,1
932.6,1,1,1
932.7,1,1,1
932.8,1,1,1
932.9,1,1,1
933.0,1,1,1
933.1,1,1,1
933.2,1,1,1
933.3,1,1,1
933.4,1,1,1
933.5,1,1,1
933.6,1,1,1
933.7,1,1,1
933.8,1,1,1
933.9,1,1,1
934.0,1,1,1
934.1,1,1,1
934.2,1,1,1
934.3,1,1,1
934.4,1,1,1
934.5,1,1,1
934.6,1,1,1
934.7,1,1,1
934.8,1,1,1
934.9,1,1,1
935.0,1,1,1
935.1,1,1,1
935.2,1,1,1
935.3,1,1,1
935.4,1,1,1
935.5,1,1,1
935.6,1,1,1
935.7,1,1,1
935.8,1,1,1
935.9,1,1,1
936.0,1,1,1
936.1,1,1,1
936.2,1,1,1
936.3,1,1,1
936.4,1,1,1
936.5,1,1,1
936.6,1,1,1
936.7,1,1,1
936.8,1,1,1
936.9,1,1,1
937.0,1,1,1
937.1,1,1,1
937.2,1,1,1
937.3,1,1,1
937.4,1,1,1
937.5,1,1,1
937.6,1,1,1
937.7,1,1,1
937.8,1,1,1
937.9,1,1,1
938.0,1,1,1
938.1,1,1,1
938.2,1,1,1
938.3,1,1,1
938.4,1,1,1
938.5,1,1,1
938.6,1,1,1
938.7,1,1,1
938.8,1,1,1
938.9,1,1,1
939.0,1,1,1
939.1,1,1,1
939.2,1,1,1
939.3,1,1,1
939.4,1,1,1
939.5,1,1,1
939.6,1,1,1
939.7,1,1,1
939.8,1,1,1
939.9,1,1,1
940.0,1,1,1
940.1,1,1,1
940.2,1,1,1
940.3,1,1,1
940.4,1,1,1
940.5,1,1,1
940.6,1,1,1
940.7,1,1,1
940.8,1,1,1
940.9,1,1,1
941.0,1,1,1
941.1,1,1,1
941.2,1,1,1
941.3,1,1,1
941.4,1,1,1
941.5,1,1,1
941.6,1,1,1
941.7,1,1,1
941.8,1,1,1
941.9,1,1,1
942.0,1,1,1
942.1,1,1,1
942.2,1,1,1
942.3,1,1,1
942.4,1,1,1
942.5,1,1,1
942.6,1,1,1
942.7,1,1,1
942.8,1,1,1
942.9,1,1,1
943.0,1,1,1
943.1,1,1,1
943.2,1,1,1
943.3,1,1,1
943.4,1,1,1
943.5,1,1,1
943.6,1,1,1
943.7,1,1,1
943.8,1,1,1
943.9,1,1,1
944.0,1,1,1
944.1,1,1,1
944.2,1,1,1
944.3,1,1,1
944.4,1,1,1
944.5,1,1,1
944.6,1,1,1
944.7,1,1,1
944.8,1,1,1
944.9,1,1,1
945.0,1,1,1
945.1,1,1,1
945.2,1,1,1
945.3,1,1,1
945.4,1,1,1
945.5,1,1,1
945.6,1,1,1
945.7,1,1,1
945.8,1,1,1
945.9,1,1,1
946.0,1,1,1
946.1,1,1,1
946.2,1,1,1
946.3,1,1,1
946.4,1,1,1
946.5,1,1,1
946.6,1,1,1
946.7,1,1,1
946.8,1,1,1
946.9,1,1,1
947.0,1,1,1
947.1,1,1,1
947.2,1,1,1
947.3,1,1,1
947.4,1,1,1
947.5,1,1,1
947.6,1,1,1
947.7,1,1,1
947.8,1,1,1
947.9,1,1,1
948.0,1,1,1
948.1,1,1,1
948.2,1,1,1
948.3,1,1,1
948.4,1,1,1
948.5,1,1,1
948.6,1,1,1
948.7,1,1,1
948.8,1,1,1
948.9,1,1,1
949.0,1,1,1
949.1,1,1,1
949.2,1,1,1
949.3,1,1,1
949.4,1,1,1
949.5,1,1,1
949.6,1,1,1
949.7,1,1,1
949.8,1,1,1
949.9,1,1,1
950.0,1,1,1
950.1,1,1,1
950.2,1,1,1
950.3,1,1,1
950.4,1,1,1
950.5,1,1,1
950.6,1,1,1
950.7,1,1,1
950.8,1,1,1
950.9,1,1,1
951.0,1,1,1
951.1,1,1,1
951.2,1,1,1
951.3,1,1,1
951.4,1,1,1
951.5,1,1,1
951.6,1,1,1
951.7,1,1,1
951.8,1,1,1
951.9,1,1,1
952.0,1,1,1
952.1,1,1,1
952.2,1,1,1
952.3,1,1,1
952.4,1,1,1
952.5,1,1,1
952.6,1,1,1
952.7,1,1,1
952.8,1,1,1
952.9,1,1,1
953.0,1,1,1
953.1,1,1,1
953.2,1,1,1
953.3,1,1,1
953.4,1,1,1
953.5,1,1,1
953.6,1,1,1
953.7,1,1,1
953.8,1,1,1
953.9,1,1,1
954.0,1,1,1
954.1,1,1,1
954.2,1,1,1
954.3,1,1,1
954.4,1,1,1
954.5,1,1,1
954.6,1,1,1
954.7,1,1,1
954.8,1,1,1
954.9,1,1,1
955.0,1,1,1
955.1,1,1,1
955.2,1,1,1
955.3,1,1,1
955.4,1,1,1
955.5,1,1,1
955.6,1,1,1
955.7,1,1,1
955.8,1,1,1
955.9,1,1,1
956.0,1,1,1
956.1,1,1,1
956.2,1,1,1
956.3,1,1,1
956.4,1,1,1
956.5,1,1,1
956.6,1,1,1
956.7,1,1,1
956.8,1,1,1
956.9,1,1,1
957.0,1,1,1
957.1,1,1,1
957.2,1,1,1
957.3,1,1,1
957.4,1,1,1
957.5,1,1,1
957.6,1,1,1
957.7,1,1,1
957.8,1,1,1
957.9,1,1,1
958.0,1,1,1
958.1,1,1,1
958.2,1,1,1
958.3,1,1,1
958.4,1,1,1
958.5,1,1,1
958.6,1,1,1
958.7,1,1,1
958.8,1,1,1
958.9,1,1,1
959.0,1,1,1
959.1,1,1,1
959.2,1,1,1
959.3,1,1,1
959.4,1,1,1
959.5,1,1,1
959.6,1,1,1
959.7,1,1,1
959.8,1,1,1
959.9,1,1,1
960.0,1,1,1
960.1,1,1,1
960.2,1,1,1
960.3,1,1,1
960.4,1,1,1
960.5,1,1,1
960.6,1,1,1
960.7,1,1,1
960.8,1,1,1
960.9,1,1,1
961.0,1,1,1
961.1,1,1,1
961.2,1,1,1
961.3,1,1,1
961.4,1,1,1
961.5,1,1,1
961.6,1,1,1
961.7,1,1,1
961.8,1,1,1
961.9,1,1,1
962.0,1,1,1
962.1,1,1,1
962.2,1,1,1
962.3,1,1,1
962.4,1,1,1
962.5,1,1,1
962.6,1,1,1
962.7,1,1,1
962.8,1,1,1
962.9,1,1,1
963.0,1,1,1
963.1,1,1,1
963.2,1,1,1
963.3,1,1,1
963.4,1,1,1
963.5,1,1,1
963.6,1,1,1
963.7,1,1,1
963.8,1,1,1
963.9,1,1,1
964.0,1,1,1
964.1,1,1,1
964.2,1,1,1
964.3,1,1,1
964.4,1,1,1
964.5,1,1,1
964.6,1,1,1
964.7,1,1,1
964.8,1,1,1
964.9,1,1,1
965.0,1,1,1
965.1,1,1,1
965.2,1,1,1
965.3,1,1,1
965.4,1,1,1
965.5,1,1,1
965.6,1,1,1
965.7,1,1,1
965.8,1,1,1
965.9,1,1,1
966.0,1,1,1
966.1,1,1,1
966.2,1,1,1
966.3,1,1,1
966.4,1,1,1
966.5,1,1,1
966.6,1,1,1
966.7,1,1,1
966.8,1,1,1
966.9,1,1,1
967.0,1,1,1
967.1,1,1,1
967.2,1,1,1
967.3,1,1,1
967.4,1,1,1
967.5,1,1,1
967.6,1,1,1
967.7,1,1,1
967.8,1,1,1
967.9,1,1,1
968.0,1,1,1
968.1,1,1,1
968.2,1,1,1
968.3,1,1,1
968.4,1,1,1
968.5,1,1,1
968.6,1,1,1
968.7,1,1,1
968.8,1,1,1
968.9,1,1,1
969.0,1,1,1
969.1,1,1,1
969.2,1,1,1
969.3,1,1,1
969.4,1,1,1
969.5,1,1,1
969.6,1,1,1
969.7,1,1,1
969.8,1,1,1
969.9,1,1,1
970.0,1,1,1
970.1,1,1,1
970.2,1,1,1
970.3,1,1,1
970.4,1,1,1
970.5,1,1,1
970.6,1,1,1
970.7,1,1,1
970.8,1,1,1
970.9,1,1,1
971.0,1,1,1
971.1,1,1,1
971.2,1,1,1
971.3,1,1,1
971.4,1,1,1
971.5,1,1,1
971.6,1,1,1
971.7,1,1,1
971.8,1,1,1
971.9,1,1,1
972.0,1,1,1
972.1,1,1,1
972.2,1,1,1
972.3,1,1,1
972.4,1,1,1
972.5,1,1,1
972.6,1,1,1
972.7,1,1,1
972.8,1,1,1
972.9,1,1,1
973.0,1,1,1
973.1,1,1,1
973.2,1,1,1
973.3,1,1,1
973.4,1,1,1
973.5,1,1,1
973.6,1,1,1
973.7,1,1,1
973.8,1,1,1
973.9,1,1,1
974.0,1,1,1
974.1,1,1,1
974.2,1,1,1
974.3,1,1,1
974.4,1,1,1
974.5,1,1,1
974.6,1,1,1
974.7,1,1,1
974.8,1,1,1
974.9,1,1,1
975.0,1,1,1
975.1,1,1,1
975.2,1,1,1
975.3,1,1,1
975.4,1,1,1
975.5,1,1,1
975.6,1,1,1
975.7,1,1,1
975.8,1,1,1
975.9,1,1,1
976.0,1,1,1
976.1,1,1,1
976.2,1,1,1
976.3,1,1,1
976.4,1,1,1
976.5,1,1,1
976.6,1,1,1
976.7,1,1,1
976.8,1,1,1
976.9,1,1,1
977.0,1,1,1
977.1,1,1,1
977.2,1,1,1
977.3,1,1,1
977.4,1,1,1
977.5,1,1,1
977.6,1,1,1
977.7,1,1,1
977.8,1,1,1
977.9,1,1,1
978.0,1,1,1
978.1,1,1,1
978.2,1,1,1
978.3,1,1,1
978.4,1,1,1
